This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
 [25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 106.
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
LaTeX Info: Redefining \. on input line 122.
LaTeX Info: Redefining \% on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
 [27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.

<images/Figura7-4.png, id=693, 515.9275pt x 638.385pt>
File: images/Figura7-4.png Graphic file (type png)

<use images/Figura7-4.png>
Package pdftex.def Info: images/Figura7-4.png used on input line 138.
(pdftex.def)             Requested size: 257.96312pt x 319.19171pt.
LaTeX Info: Redefining \. on input line 145.
LaTeX Info: Redefining \% on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
 [28]
LaTeX Info: Redefining \. on input line 152.
LaTeX Info: Redefining \% on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
 [29 <./images/Figura7-4.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
)
LaTeX Info: Redefining \. on input line 50.
LaTeX Info: Redefining \% on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
 [30]
\openout2 = `chapters/3-servicio.aux'.


(./chapters/3-servicio.tex
Cap\'itulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
[31



]
./chapters/3-servicio.tex:28: Misplaced alignment tab character &.
l.28 ...emas “legados” (Bianco, Kotermanski, &
                                                   Merson, 2007).  Continuan...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/3-servicio.tex:28: Misplaced alignment tab character &.
l.28 ...do el performance importa (Guinard, Ion, &
                                                   Mayer, 2012). Luego, el s...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/3-servicio.tex:30: Misplaced alignment tab character &.
l.30 ...te una librería llamada igraph (Csárdi &
                                                   Nepusz, 2006), construíd...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
LaTeX Info: Redefining \. on input line 38.
LaTeX Info: Redefining \% on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
[32] <images/Figura3-1.png, id=729, 902.37125pt x 559.08875pt>
File: images/Figura3-1.png Graphic file (type png)

<use images/Figura3-1.png>
Package pdftex.def Info: images/Figura3-1.png used on input line 45.
(pdftex.def)             Requested size: 451.18452pt x 279.54369pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [33]
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
 [34 <./images/Figura3-1.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
LaTeX Info: Redefining \. on input line 97.
LaTeX Info: Redefining \% on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
 [35]
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
 [36]
<images/Figura3-2.png, id=762, 538.01pt x 436.63126pt>
File: images/Figura3-2.png Graphic file (type png)

<use images/Figura3-2.png>
Package pdftex.def Info: images/Figura3-2.png used on input line 103.
(pdftex.def)             Requested size: 322.80849pt x 261.98077pt.

<images/Figura3-3.png, id=763, 603.25375pt x 390.45876pt>
File: images/Figura3-3.png Graphic file (type png)

<use images/Figura3-3.png>
Package pdftex.def Info: images/Figura3-3.png used on input line 110.
(pdftex.def)             Requested size: 361.95503pt x 234.27705pt.
LaTeX Info: Redefining \. on input line 129.
LaTeX Info: Redefining \% on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
 [37 <./images/Figura3-2.png> <./images/Figura3-3.png>] <images/Figura3-4.png, 
id=768, 377.41pt x 471.7625pt>
File: images/Figura3-4.png Graphic file (type png)

<use images/Figura3-4.png>
Package pdftex.def Info: images/Figura3-4.png used on input line 132.
(pdftex.def)             Requested size: 226.44774pt x 283.05968pt.

<images/Figura3-5.png, id=769, 635.37375pt x 391.4625pt>
File: images/Figura3-5.png Graphic file (type png)

<use images/Figura3-5.png>
Package pdftex.def Info: images/Figura3-5.png used on input line 153.
(pdftex.def)             Requested size: 381.22719pt x 234.8793pt.
LaTeX Info: Redefining \. on input line 157.
LaTeX Info: Redefining \% on input line 157.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
 [38 <./images/Figura3-4.png>]
<images/Figura3-6.png, id=775, 567.11874pt x 325.215pt>
File: images/Figura3-6.png Graphic file (type png)

<use images/Figura3-6.png>
Package pdftex.def Info: images/Figura3-6.png used on input line 175.
(pdftex.def)             Requested size: 340.27386pt x 195.1305pt.
LaTeX Info: Redefining \. on input line 194.
LaTeX Info: Redefining \% on input line 194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
 [39 <./images/Figura3-5.png> <./images/Figura3-6.png>] <images/Figura3-7.png, 
id=780, 555.07375pt x 361.35pt>
File: images/Figura3-7.png Graphic file (type png)

<use images/Figura3-7.png>
Package pdftex.def Info: images/Figura3-7.png used on input line 197.
(pdftex.def)             Requested size: 333.0468pt x 216.81168pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
)
LaTeX Info: Redefining \. on input line 51.
LaTeX Info: Redefining \% on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [40 <./images/Figura3-7.png>]
LaTeX Info: Redefining \. on input line 51.
LaTeX Info: Redefining \% on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [41]
\openout2 = `chapters/4-arquitectura.aux'.


(./chapters/4-arquitectura.tex

Package array Warning: Column L is already defined on input line 4.


Package array Warning: Column C is already defined on input line 5.


Package array Warning: Column R is already defined on input line 6.

Cap\'itulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
<images/Figura4-1.png, id=791, 332.24126pt x 729.72626pt>
File: images/Figura4-1.png Graphic file (type png)

<use images/Figura4-1.png>
Package pdftex.def Info: images/Figura4-1.png used on input line 19.
(pdftex.def)             Requested size: 199.34628pt x 437.83914pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
 [42



]
LaTeX Info: Redefining \. on input line 34.
